rank,pri_sch_name,latitude,longitude
1,NANYANG PRIMARY SCHOOL,1.32084749904532,103.807750155296
2,TAO NAN SCHOOL,1.30528528687321,103.911553152326
3,CATHOLIC HIGH SCHOOL,1.3547230747166,103.844874676599
4,NAN HUA PRIMARY SCHOOL,1.31920159956387,103.761095065761
5,SAINT HILDA'S PRIMARY SCHOOL,1.34938565036336,103.937007133662
6,HENRY PARK PRIMARY SCHOOL,1.31667646178347,103.784296227747
7,ANGLO-CHINESE SCHOOL (PRIMARY),1.31837054523521,103.835609732354
8,RAFFLES GIRLS' PRIMARY SCHOOL,1.3294042600012,103.806442915912
9,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,1.33805634613048,103.776106448614
10,CHIJ SAINT NICHOLAS GIRLS' SCHOOL,1.37347687878916,103.834253269436
11,ROSYTH SCHOOL,1.37289067499064,103.875001549174
12,KONG HWA SCHOOL,1.31099674009193,103.888352029067
13,POI CHING SCHOOL,1.35765122315688,103.935246477199
14,HOLY INNOCENTS' PRIMARY SCHOOL,1.36693830877349,103.894114899795
15,AI TONG SCHOOL,1.3605834338904,103.833020333986
16,RED SWASTIKA SCHOOL,1.33324297847732,103.934332314404
17,MARIS STELLA HIGH SCHOOL,1.34218395739981,103.87809644863
18,RULANG PRIMARY SCHOOL,1.34673868889096,103.718457955487
19,PEI CHUN PUBLIC SCHOOL,1.33737358725951,103.855585578061
20,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,1.32080725235992,103.827744749548
21,METHODIST GIRLS' SCHOOL (PRIMARY),1.34947276268396,103.884971343143
22,HONG WEN SCHOOL,1.32175999964553,103.857628468881
23,MAHA BODHI SCHOOL,1.32847086658384,103.901298737314
24,ANGLO-CHINESE SCHOOL (JUNIOR),1.30935041274966,103.840950265464
25,FAIRFIELD METHODIST SCHOOL (PRIMARY),1.30054082453424,103.785438270044
26,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),1.34947276268396,103.884971343143
27,RADIN MAS PRIMARY SCHOOL,1.27495823622634,103.824188270373
28,SOUTH VIEW PRIMARY SCHOOL,1.38166664389749,103.746275846011
29,CHONGFU SCHOOL,1.43839562897006,103.839309173817
30,SAINT MARGARET'S PRIMARY SCHOOL,1.32439150290682,103.881624837373
31,CHONGZHENG PRIMARY SCHOOL,1.35070739237744,103.951399541868
32,PUNGGOL PRIMARY SCHOOL,1.37779451191095,103.894506933668
33,QIFA PRIMARY SCHOOL,1.31325113867272,103.756743261958
34,ADMIRALTY PRIMARY SCHOOL,1.4426347903311,103.800040119743
35,YANGZHENG PRIMARY SCHOOL,1.34864575840923,103.868595527042
36,MAYFLOWER PRIMARY SCHOOL,1.37614621670476,103.835805246743
37,WOODLANDS PRIMARY SCHOOL,1.43655108594232,103.791570546509
38,RIVERVALE PRIMARY SCHOOL,1.39340997767762,103.904559511997
39,BUKIT PANJANG PRIMARY SCHOOL,1.37362179302436,103.769374904025
40,GONGSHANG PRIMARY SCHOOL,1.35723721393297,103.949115320172
41,WELLINGTON PRIMARY SCHOOL,1.45192019155475,103.822303719094
42,INNOVA PRIMARY SCHOOL,1.42896700684852,103.790607539185
43,PRINCESS ELIZABETH PRIMARY SCHOOL,1.349203512653,103.74101964471
44,MEE TOH SCHOOL,1.3946184538592,103.908589494228
45,CHIJ PRIMARY (TOA PAYOH),1.33275264711587,103.841847263786
46,KHENG CHENG SCHOOL,1.3373381935639,103.847148501824
47,HAIG GIRLS' SCHOOL,1.31194344271383,103.902902557195
48,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,1.34939813669536,103.855018233311
49,HOUGANG PRIMARY SCHOOL,1.37738245231461,103.880805274557
50,TEMASEK PRIMARY SCHOOL,1.31770677551333,103.945590669163
51,ANDERSON PRIMARY SCHOOL,1.38426429436736,103.841392081119
52,SAINT JOSEPH'S INSTITUTION JUNIOR,1.31772860986913,103.845611935235
53,SHUQUN PRIMARY SCHOOL,1.34765311431632,103.721523713379
54,FENGSHAN PRIMARY SCHOOL,1.32980598760785,103.931710293058
55,CHIJ OUR LADY OF THE NATIVITY,1.37330297140128,103.897575728303
56,XISHAN PRIMARY SCHOOL,1.43347186925064,103.837755319448
57,CHUA CHU KANG PRIMARY SCHOOL,1.37775890093367,103.741832917421
58,XINMIN PRIMARY SCHOOL,1.37139548941931,103.883080767491
59,RIVER VALLEY PRIMARY SCHOOL,1.2942232846169,103.835815165829
60,TELOK KURAU PRIMARY SCHOOL,1.33104585441349,103.910934011337
61,YU NENG PRIMARY SCHOOL,1.33388930344069,103.932144857355
62,NAN CHIAU PRIMARY SCHOOL,1.39221149906592,103.891180928186
63,FRONTIER PRIMARY SCHOOL,1.33641298743234,103.69970173931
64,COMPASSVALE PRIMARY SCHOOL,1.39444529636566,103.897812229905
65,WOODGROVE PRIMARY SCHOOL,1.43310340168966,103.790604437613
66,XINGNAN PRIMARY SCHOOL,1.34254744877694,103.687950252103
67,LAKESIDE PRIMARY SCHOOL,1.33820397704287,103.718089546664
68,ELIAS PARK PRIMARY SCHOOL,1.37451269377776,103.945128117139
69,NGEE ANN PRIMARY SCHOOL,1.30552505910497,103.917463017497
70,ZHENGHUA PRIMARY SCHOOL,1.37954887512229,103.769313521752
71,SAINT ANDREW'S JUNIOR SCHOOL,1.33140255308868,103.865117134385
72,NORTH VIEW PRIMARY SCHOOL,1.42752327193727,103.848190787869
73,WESTWOOD PRIMARY SCHOOL,1.34718456606375,103.70053420978
74,EAST SPRING PRIMARY SCHOOL,1.35268400746357,103.961676849165
75,WHITE SANDS PRIMARY SCHOOL,1.36555714668553,103.960918869319
76,SAINT ANTHONY'S PRIMARY SCHOOL,1.36411948475833,103.749251919049
77,ZHANGDE PRIMARY SCHOOL,1.28421153335379,103.825951875662
78,SENGKANG GREEN PRIMARY SCHOOL,1.39284606680477,103.875217666486
79,GEYLANG METHODIST SCHOOL (PRIMARY),1.31759126757284,103.883845744916
80,YEW TEE PRIMARY SCHOOL,1.39676600905037,103.750985967346
81,SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1.3347253730189,103.941234868202
82,WOODLANDS RING PRIMARY SCHOOL,1.43495229315857,103.797435733144
83,SEMBAWANG PRIMARY SCHOOL,1.4450737155262,103.821042374036
84,CHIJ OUR LADY OF GOOD COUNSEL,1.35742952269615,103.864009397373
85,SENG KANG PRIMARY SCHOOL,1.38949740422462,103.899767112047
86,FERNVALE PRIMARY SCHOOL,1.39030227963797,103.874445458032
87,PASIR RIS PRIMARY SCHOOL,1.37241870245531,103.962807212116
88,QIHUA PRIMARY SCHOOL,1.4420359661233,103.788339756898
89,YUMIN PRIMARY SCHOOL,1.35129177656981,103.950461927088
90,CONCORD PRIMARY SCHOOL,1.38000806197242,103.736225440727
91,EVERGREEN PRIMARY SCHOOL,1.44415332824735,103.794577787757
92,TANJONG KATONG PRIMARY SCHOOL,1.30524084264265,103.900092702031
93,CORPORATION PRIMARY SCHOOL,1.35099779872539,103.707593724342
94,YIO CHU KANG PRIMARY SCHOOL,1.37793264345276,103.885643682171
95,XINGHUA PRIMARY SCHOOL,1.35790893589535,103.890472887906
96,CEDAR PRIMARY SCHOOL,1.3355885014312,103.87562104944
97,DE LA SALLE SCHOOL,1.3947078296399,103.743201812831
98,ENDEAVOUR PRIMARY SCHOOL,1.45403837499301,103.817436231731
99,KEMING PRIMARY SCHOOL,1.34552849960874,103.756449399351
100,BENDEMEER PRIMARY SCHOOL,1.32181250780475,103.865404167629
101,CHIJ (KELLOCK),1.275022722964,103.828157564896
102,FIRST TOA PAYOH PRIMARY SCHOOL,1.34032299499938,103.855529906182
103,JUNYUAN PRIMARY SCHOOL,1.34787054460119,103.939220722335
104,JURONG WEST PRIMARY SCHOOL,1.33917519796104,103.698803732244
105,BOON LAY GARDEN PRIMARY SCHOOL,1.34317853793318,103.713280889452
106,WEST VIEW PRIMARY SCHOOL,1.3836758200336,103.760240434318
107,ZHONGHUA PRIMARY SCHOOL,1.36020329705047,103.869762438084
108,GREENWOOD PRIMARY SCHOOL,1.43989958331782,103.804725587384
109,TAMPINES PRIMARY SCHOOL,1.34977870805929,103.944004684986
110,WEST GROVE PRIMARY SCHOOL,1.3448790560014,103.699286360581
111,JING SHAN PRIMARY SCHOOL,1.37223290983498,103.852132214306
112,HORIZON PRIMARY SCHOOL,1.399550034492,103.913404855665
113,EDGEFIELD PRIMARY SCHOOL,1.40009139510996,103.907847599114
114,KRANJI PRIMARY SCHOOL,1.39356050497104,103.747362720939
115,NORTH VISTA PRIMARY SCHOOL,1.38282243016299,103.895961877928
116,PIONEER PRIMARY SCHOOL,1.33902264667589,103.687769623983
117,NEW TOWN PRIMARY SCHOOL,1.29964188181021,103.80010216304
118,GAN ENG SENG PRIMARY SCHOOL,1.28559516494962,103.815547410064
119,STAMFORD PRIMARY SCHOOL,1.30345638467449,103.857453500579
120,MARYMOUNT CONVENT SCHOOL,1.34036676987375,103.840021064426
121,CHIJ (KATONG) PRIMARY,1.30648535277087,103.911105620496
122,MARSILING PRIMARY SCHOOL,1.43383904037059,103.773643013846
123,DAMAI PRIMARY SCHOOL,1.33546106800406,103.921270169613
124,YISHUN PRIMARY SCHOOL,1.43338602975674,103.834087115915
125,GREENDALE PRIMARY SCHOOL,1.39648195114256,103.91233462071
126,DAZHONG PRIMARY SCHOOL,1.3591797447277,103.74847210784
127,FUHUA PRIMARY SCHOOL,1.33650394789627,103.736103745748
128,NORTHLAND PRIMARY SCHOOL,1.42096989918951,103.840928424929
129,CHIJ OUR LADY QUEEN OF PEACE,1.366603668561,103.767412204602
130,CASUARINA PRIMARY SCHOOL,1.37246063927999,103.957020286115
131,BEDOK GREEN PRIMARY SCHOOL,1.32344593287992,103.937878976352
132,NORTH SPRING PRIMARY SCHOOL,1.38706146494859,103.903202683028
133,YUHUA PRIMARY SCHOOL,1.34280230475033,103.741105772644
134,EUNOS PRIMARY SCHOOL,1.32447629876368,103.904541254016
135,TAMPINES NORTH PRIMARY SCHOOL,1.36047641484682,103.948725782833
136,CANBERRA PRIMARY SCHOOL,1.45125024371543,103.815858858929
137,GUANGYANG PRIMARY SCHOOL,1.34569011530238,103.849453239895
138,PEIYING PRIMARY SCHOOL,1.41723339695904,103.830417090698
139,BUKIT VIEW PRIMARY SCHOOL,1.34586054788695,103.75366641455
140,TECK GHEE PRIMARY SCHOOL,1.36558782075966,103.850957126982
141,JURONG PRIMARY SCHOOL,1.34860020316068,103.733156560251
142,MONTFORT JUNIOR SCHOOL,1.37382444075979,103.889307782925
143,PARK VIEW PRIMARY SCHOOL,1.37738069854249,103.939541695654
144,BEACON PRIMARY SCHOOL,1.38394936211823,103.773632022975
145,RIVERSIDE PRIMARY SCHOOL,1.44704734253719,103.801831963297
146,PEI TONG PRIMARY SCHOOL,1.31619786415976,103.767599818844
147,NAVAL BASE PRIMARY SCHOOL,1.41630663159387,103.838794077233
148,ALEXANDRA PRIMARY SCHOOL,1.29133439161334,103.824424680531
149,OPERA ESTATE PRIMARY SCHOOL,1.31931914436255,103.923788259248
150,CANOSSA CATHOLIC PRIMARY SCHOOL,1.32664424544839,103.882227964852
151,PUNGGOL VIEW PRIMARY SCHOOL,1.40514582647962,103.905156371376
152,HUAMIN PRIMARY SCHOOL,1.42697284512936,103.844240226564
153,AHMAD IBRAHIM PRIMARY SCHOOL,1.43315271543517,103.832942401086
154,SAINT STEPHEN'S SCHOOL,1.31878997295135,103.917258129598
155,PUNGGOL GREEN PRIMARY SCHOOL,1.40187220643293,103.898801330302
156,ANCHOR GREEN PRIMARY SCHOOL,1.39036998654612,103.887165375933
157,ANG MO KIO PRIMARY SCHOOL,1.36932176584608,103.839630858752
158,QUEENSTOWN PRIMARY SCHOOL,1.29559365009015,103.807548617332
159,MERIDIAN PRIMARY SCHOOL,1.37552831658484,103.934889078518
160,GREENRIDGE PRIMARY SCHOOL,1.3858892193692,103.767794469258
161,CLEMENTI PRIMARY SCHOOL,1.31506321827875,103.763144493687
162,SPRINGDALE PRIMARY SCHOOL,1.39467010299293,103.889926221247
163,WEST SPRING PRIMARY SCHOOL,1.38944145898943,103.766195711835
164,LIANHUA PRIMARY SCHOOL,1.35424191127295,103.754165828711
165,FUCHUN PRIMARY SCHOOL,1.43047990810126,103.778192944298
166,JIEMIN PRIMARY SCHOOL,1.42768847665227,103.830425490093
167,BLANGAH RISE PRIMARY SCHOOL,1.27612047924037,103.808628535239
168,TECK WHYE PRIMARY SCHOOL,1.38364996834457,103.753291857016
169,BUKIT TIMAH PRIMARY SCHOOL,1.3372995575169,103.766828720721
170,ANGSANA PRIMARY SCHOOL,1.34855287558648,103.951808105552
171,UNITY PRIMARY SCHOOL,1.40285481877246,103.746822625758
172,TOWNSVILLE PRIMARY SCHOOL,1.36003263746623,103.853826048327
173,FARRER PARK PRIMARY SCHOOL,1.31236867681371,103.850766402965
174,PALM VIEW PRIMARY SCHOOL,1.38376923022123,103.891354675017
175,WATERWAY PRIMARY SCHOOL,1.39882800626578,103.918621581556
176,CHANGKAT PRIMARY SCHOOL,1.34023163951633,103.952080114035
177,OASIS PRIMARY SCHOOL,1.40462413200793,103.911120600638
178,FERN GREEN PRIMARY SCHOOL,1.39726966050479,103.880330305684
179,SAINT GABRIEL'S PRIMARY SCHOOL,1.34947192653862,103.862561037707
180,SI LING PRIMARY SCHOOL,1.43240935732525,103.786035065192
181,CANTONMENT PRIMARY SCHOOL,1.27547252623201,103.839962631748
182,PUNGGOL COVE PRIMARY SCHOOL,1.41159923273069,103.898803921164
183,VALOUR PRIMARY SCHOOL,1.40683570215319,103.899078139493
184,NORTHOAKS PRIMARY SCHOOL,1.45660782030102,103.814196981329
185,NORTHSHORE PRIMARY SCHOOL,1.41813803336667,103.904416909742
